id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# ========================================
# GB BRIGADE (Fichas principales)
# ========================================
access_gb_brigade_admin,gb.brigade admin,model_gb_brigade,group_gb_admin,1,1,1,1
access_gb_brigade_pa,gb.brigade program_advisor,model_gb_brigade,group_gb_program_advisor,1,1,1,0
access_gb_brigade_op1,gb.brigade operative_1,model_gb_brigade,group_gb_operative_1,1,1,1,1
access_gb_brigade_op2,gb.brigade operative_2,model_gb_brigade,group_gb_operative_2,1,1,0,0

# ========================================
# GB BRIGADE PROGRAM (Pestaña Programs)
# ========================================
access_gb_brigade_program_admin,gb.brigade.program admin,model_gb_brigade_program,group_gb_admin,1,1,1,1
access_gb_brigade_program_pa,gb.brigade.program program_advisor,model_gb_brigade_program,group_gb_program_advisor,1,0,0,0
access_gb_brigade_program_op1,gb.brigade.program operative_1,model_gb_brigade_program,group_gb_operative_1,1,1,1,1
access_gb_brigade_program_op2,gb.brigade.program operative_2,model_gb_brigade_program,group_gb_operative_2,1,1,1,0

# ========================================
# GB BRIGADE ROSTER (Participantes)
# ========================================
access_gb_brigade_roster_admin,gb.brigade.roster admin,model_gb_brigade_roster,group_gb_admin,1,1,1,1
access_gb_brigade_roster_pa,gb.brigade.roster program_advisor,model_gb_brigade_roster,group_gb_program_advisor,1,1,1,1
access_gb_brigade_roster_op1,gb.brigade.roster operative_1,model_gb_brigade_roster,group_gb_operative_1,1,1,1,1
access_gb_brigade_roster_op2,gb.brigade.roster operative_2,model_gb_brigade_roster,group_gb_operative_2,1,0,0,0

# ========================================
# GB BRIGADE ARRIVAL (Vuelos de llegada)
# ========================================
access_gb_brigade_arrival_admin,gb.brigade.arrival admin,model_gb_brigade_arrival,group_gb_admin,1,1,1,1
access_gb_brigade_arrival_pa,gb.brigade.arrival program_advisor,model_gb_brigade_arrival,group_gb_program_advisor,1,1,1,1
access_gb_brigade_arrival_op1,gb.brigade.arrival operative_1,model_gb_brigade_arrival,group_gb_operative_1,1,0,0,0
access_gb_brigade_arrival_op2,gb.brigade.arrival operative_2,model_gb_brigade_arrival,group_gb_operative_2,1,0,0,0

# ========================================
# GB BRIGADE DEPARTURE (Vuelos de salida)
# ========================================
access_gb_brigade_departure_admin,gb.brigade.departure admin,model_gb_brigade_departure,group_gb_admin,1,1,1,1
access_gb_brigade_departure_pa,gb.brigade.departure program_advisor,model_gb_brigade_departure,group_gb_program_advisor,1,1,1,1
access_gb_brigade_departure_op1,gb.brigade.departure operative_1,model_gb_brigade_departure,group_gb_operative_1,1,0,0,0
access_gb_brigade_departure_op2,gb.brigade.departure operative_2,model_gb_brigade_departure,group_gb_operative_2,1,0,0,0

# ========================================
# GB BRIGADE STAFF (Personal temporal)
# ========================================
access_gb_brigade_staff_admin,gb.brigade.staff admin,model_gb_brigade_staff,group_gb_admin,1,1,1,1
access_gb_brigade_staff_pa,gb.brigade.staff program_advisor,model_gb_brigade_staff,group_gb_program_advisor,1,0,0,0
access_gb_brigade_staff_op1,gb.brigade.staff operative_1,model_gb_brigade_staff,group_gb_operative_1,1,1,1,1
