id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gb_brigade_admin,access_gb_brigade_admin,model_gb_brigade,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_coord,access_gb_brigade_coord,model_gb_brigade,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_pa,access_gb_brigade_pa,model_gb_brigade,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_program_admin,access_gb_brigade_program_admin,model_gb_brigade_program,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_program_coord,access_gb_brigade_program_coord,model_gb_brigade_program,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_program_pa,access_gb_brigade_program_pa,model_gb_brigade_program,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_roster_admin,access_gb_brigade_roster_admin,model_gb_brigade_roster,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_roster_coord,access_gb_brigade_roster_coord,model_gb_brigade_roster,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_roster_pa,access_gb_brigade_roster_pa,model_gb_brigade_roster,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_arrival_admin,access_gb_brigade_arrival_admin,model_gb_brigade_arrival,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_arrival_coord,access_gb_brigade_arrival_coord,model_gb_brigade_arrival,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_arrival_pa,access_gb_brigade_arrival_pa,model_gb_brigade_arrival,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_departure_admin,access_gb_brigade_departure_admin,model_gb_brigade_departure,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_departure_coord,access_gb_brigade_departure_coord,model_gb_brigade_departure,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_departure_pa,access_gb_brigade_departure_pa,model_gb_brigade_departure,global_brigades.group_gb_pa,1,1,1,1

access_gb_brigade_staff_admin,access_gb_brigade_staff_admin,model_gb_brigade_staff,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_staff_coord,access_gb_brigade_staff_coord,model_gb_brigade_staff,global_brigades.group_gb_coordinator,1,1,1,1
access_gb_brigade_staff_pa,access_gb_brigade_staff_pa,model_gb_brigade_staff,global_brigades.group_gb_pa,1,1,1,1

